0 info it worked if it ends with ok
1293 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed/package.json
1294 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/package.json
1295 info preinstall duplexer3@0.1.4
1296 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3/package.json
1297 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect/package.json
1298 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream/package.json
1299 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response/package.json
1300 silly prepareForInstallMany adding capture-stack-trace@^1.0.0 from create-error-class dependencies
1301 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/package.json
1302 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys/package.json
1303 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out/package.json
1304 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed/package.json
1305 silly prepareForInstallMany adding prepend-http@^1.0.1 from url-parse-lax dependencies
1306 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/package.json
1307 info preinstall get-stream@3.0.0
1308 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream/package.json
1309 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3/package.json
1310 silly install resolved []
1311 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect
1312 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect
1313 silly install resolved []
1314 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response
1315 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response
1316 silly install resolved []
1317 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys
1318 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys
1319 silly install resolved []
1320 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out
1321 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out
1322 silly cache add args [ 'capture-stack-trace@^1.0.0', null ]
1323 verbose cache add spec capture-stack-trace@^1.0.0
1324 silly cache add parsed spec { raw: 'capture-stack-trace@^1.0.0',
1324 silly cache add   scope: null,
1324 silly cache add   name: 'capture-stack-trace',
1324 silly cache add   rawSpec: '^1.0.0',
1324 silly cache add   spec: '>=1.0.0 <2.0.0',
1324 silly cache add   type: 'range' }
1325 silly addNamed capture-stack-trace@>=1.0.0 <2.0.0
1326 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for capture-stack-trace
1327 silly addNameRange { name: 'capture-stack-trace',
1327 silly addNameRange   range: '>=1.0.0 <2.0.0',
1327 silly addNameRange   hasData: false }
1328 silly mapToRegistry name capture-stack-trace
1329 silly mapToRegistry using default registry
1330 silly mapToRegistry registry https://registry.npmjs.org/
1331 silly mapToRegistry uri https://registry.npmjs.org/capture-stack-trace
1332 verbose addNameRange registry:https://registry.npmjs.org/capture-stack-trace not in flight; fetching
1333 silly install resolved []
1334 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed
1335 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed
1336 verbose request uri https://registry.npmjs.org/capture-stack-trace
1337 verbose request no auth needed
1338 info attempt registry request try #1 at 4:04:43 PM
1339 http request GET https://registry.npmjs.org/capture-stack-trace
1340 silly cache add args [ 'prepend-http@^1.0.1', null ]
1341 verbose cache add spec prepend-http@^1.0.1
1342 silly cache add parsed spec { raw: 'prepend-http@^1.0.1',
1342 silly cache add   scope: null,
1342 silly cache add   name: 'prepend-http',
1342 silly cache add   rawSpec: '^1.0.1',
1342 silly cache add   spec: '>=1.0.1 <2.0.0',
1342 silly cache add   type: 'range' }
1343 silly addNamed prepend-http@>=1.0.1 <2.0.0
1344 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for prepend-http
1345 silly addNameRange { name: 'prepend-http', range: '>=1.0.1 <2.0.0', hasData: false }
1346 silly mapToRegistry name prepend-http
1347 silly mapToRegistry using default registry
1348 silly mapToRegistry registry https://registry.npmjs.org/
1349 silly mapToRegistry uri https://registry.npmjs.org/prepend-http
1350 verbose addNameRange registry:https://registry.npmjs.org/prepend-http not in flight; fetching
1351 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream/package.json
1352 info linkStuff is-redirect@1.0.0
1353 silly linkStuff is-redirect@1.0.0 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules as its parent node_modules
1354 silly install resolved []
1355 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3
1356 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3
1357 verbose request uri https://registry.npmjs.org/prepend-http
1358 verbose request no auth needed
1359 info attempt registry request try #1 at 4:04:43 PM
1360 verbose etag "1UOJAF90PNECLXP9ZVTV6S0EL"
1361 http request GET https://registry.npmjs.org/prepend-http
1362 verbose linkBins is-redirect@1.0.0
1363 verbose linkMans is-redirect@1.0.0
1364 verbose rebuildBundles is-redirect@1.0.0
1365 info linkStuff unzip-response@2.0.1
1366 silly linkStuff unzip-response@2.0.1 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules as its parent node_modules
1367 info install is-redirect@1.0.0
1368 info linkStuff lowercase-keys@1.0.1
1369 silly linkStuff lowercase-keys@1.0.1 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules as its parent node_modules
1370 info linkStuff timed-out@4.0.1
1371 silly linkStuff timed-out@4.0.1 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules as its parent node_modules
1372 verbose linkBins unzip-response@2.0.1
1373 verbose linkMans unzip-response@2.0.1
1374 verbose rebuildBundles unzip-response@2.0.1
1375 info linkStuff is-retry-allowed@1.1.0
1376 silly linkStuff is-retry-allowed@1.1.0 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules as its parent node_modules
1377 info postinstall is-redirect@1.0.0
1378 info install unzip-response@2.0.1
1379 verbose linkBins lowercase-keys@1.0.1
1380 verbose linkMans lowercase-keys@1.0.1
1381 verbose rebuildBundles lowercase-keys@1.0.1
1382 verbose linkBins timed-out@4.0.1
1383 verbose linkMans timed-out@4.0.1
1384 verbose rebuildBundles timed-out@4.0.1
1385 verbose linkBins is-retry-allowed@1.1.0
1386 verbose linkMans is-retry-allowed@1.1.0
1387 verbose rebuildBundles is-retry-allowed@1.1.0
1388 info install lowercase-keys@1.0.1
1389 info install timed-out@4.0.1
1390 info postinstall unzip-response@2.0.1
1391 info install is-retry-allowed@1.1.0
1392 verbose unlock done using /Users/Elmas/.npm/_locks/is-redirect-b58556ef59fff374.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-redirect
1393 info postinstall lowercase-keys@1.0.1
1394 info postinstall timed-out@4.0.1
1395 info postinstall is-retry-allowed@1.1.0
1396 silly install resolved []
1397 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream
1398 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream
1399 verbose unlock done using /Users/Elmas/.npm/_locks/unzip-response-5d40552f5a01f5b0.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/unzip-response
1400 info linkStuff duplexer3@0.1.4
1401 silly linkStuff duplexer3@0.1.4 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules as its parent node_modules
1402 verbose unlock done using /Users/Elmas/.npm/_locks/lowercase-keys-50c9608fba7df172.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/lowercase-keys
1403 verbose unlock done using /Users/Elmas/.npm/_locks/timed-out-acdeb81667e43122.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/timed-out
1404 http 200 https://registry.npmjs.org/xdg-basedir
1405 silly get cb [ 200,
1405 silly get   { date: 'Sun, 01 Jul 2018 13:04:44 GMT',
1405 silly get     'content-type': 'application/json; charset=UTF-8',
1405 silly get     'transfer-encoding': 'chunked',
1405 silly get     connection: 'keep-alive',
1405 silly get     'set-cookie': [ '__cfduid=d64873a55c203f6032cf19f3ed06267d31530450283; expires=Mon, 01-Jul-19 13:04:43 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1405 silly get     'cache-control': 'max-age=300',
1405 silly get     'cf-cache-status': 'REVALIDATED',
1405 silly get     'cf-ray': '4339147ebbc472fb-AMS',
1405 silly get     etag: 'W/"1302a47bbff5c0d93e2660eaff48c0f3"',
1405 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1405 silly get     'last-modified': 'Sun, 27 May 2018 22:24:59 GMT',
1405 silly get     vary: 'accept-encoding, accept',
1405 silly get     server: 'cloudflare',
1405 silly get     'content-encoding': 'gzip' } ]
1406 verbose get saving xdg-basedir to /Users/Elmas/.npm/registry.npmjs.org/xdg-basedir/.cache.json
1407 verbose linkBins duplexer3@0.1.4
1408 verbose linkMans duplexer3@0.1.4
1409 verbose rebuildBundles duplexer3@0.1.4
1410 verbose unlock done using /Users/Elmas/.npm/_locks/is-retry-allowed-1a8ff1c8326984fd.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/is-retry-allowed
1411 info install duplexer3@0.1.4
1412 info postinstall duplexer3@0.1.4
1413 verbose unlock done using /Users/Elmas/.npm/_locks/duplexer3-cec69b9180566f2a.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/duplexer3
1414 info linkStuff get-stream@3.0.0
1415 silly linkStuff get-stream@3.0.0 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules as its parent node_modules
1416 silly addNameRange number 2 { name: 'xdg-basedir', range: '>=2.0.0 <3.0.0', hasData: true }
1417 silly addNameRange versions [ 'xdg-basedir', [ '1.0.0', '1.0.1', '2.0.0', '3.0.0' ] ]
1418 silly addNamed xdg-basedir@2.0.0
1419 verbose addNamed "2.0.0" is a plain semver version for xdg-basedir
1420 verbose linkBins get-stream@3.0.0
1421 verbose linkMans get-stream@3.0.0
1422 verbose rebuildBundles get-stream@3.0.0
1423 silly mapToRegistry name xdg-basedir
1424 silly mapToRegistry using default registry
1425 silly mapToRegistry registry https://registry.npmjs.org/
1426 silly mapToRegistry uri https://registry.npmjs.org/xdg-basedir
1427 verbose addRemoteTarball https://registry.npmjs.org/xdg-basedir/-/xdg-basedir-2.0.0.tgz not in flight; adding
1428 verbose addRemoteTarball [ 'https://registry.npmjs.org/xdg-basedir/-/xdg-basedir-2.0.0.tgz',
1428 verbose addRemoteTarball   'edbc903cc385fc04523d966a335504b5504d1bd2' ]
1429 info install get-stream@3.0.0
1430 info postinstall get-stream@3.0.0
1431 info retry fetch attempt 1 at 4:04:43 PM
1432 info attempt registry request try #1 at 4:04:43 PM
1433 http fetch GET https://registry.npmjs.org/xdg-basedir/-/xdg-basedir-2.0.0.tgz
1434 verbose unlock done using /Users/Elmas/.npm/_locks/get-stream-1219bd5ed0b1ad4c.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/get-stream
1435 http 200 https://registry.npmjs.org/capture-stack-trace
1436 silly get cb [ 200,
1436 silly get   { date: 'Sun, 01 Jul 2018 13:04:44 GMT',
1436 silly get     'content-type': 'application/json; charset=UTF-8',
1436 silly get     'transfer-encoding': 'chunked',
1436 silly get     connection: 'keep-alive',
1436 silly get     'set-cookie': [ '__cfduid=d402c934f1b8600c859f1615cea7583091530450284; expires=Mon, 01-Jul-19 13:04:44 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
